{'name': 'tap_S_array_row0_col0_bottom_layer_W', 'width': 0.41, 'center': [-6.155, -7.235], 'orientation': 180.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'tap_S_array_row0_col0_bottom_via_W', 'width': 0.17, 'center': [-6.035, -7.235], 'orientation': 180.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'tap_S_array_row0_col0_bottom_met_W', 'width': 0.33, 'center': [-6.115, -7.235], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tap_S_array_row0_col0_top_met_W', 'width': 0.33, 'center': [-6.115, -7.235], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tap_S_array_row0_col1_bottom_layer_W', 'width': 0.41, 'center': [-5.815, -7.235], 'orientation': 180.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'tap_S_array_row0_col1_bottom_via_W', 'width': 0.17, 'center': [-5.695, -7.235], 'orientation': 180.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'tap_S_array_row0_col1_bottom_met_W', 'width': 0.33, 'center': [-5.775, -7.235], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tap_S_array_row0_col1_top_met_W', 'width': 0.33, 'center': [-5.775, -7.235], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tap_S_array_row0_col2_bottom_layer_W', 'width': 0.41, 'center': [-5.475, -7.235], 'orientation': 180.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'tap_S_array_row0_col2_bottom_via_W', 'width': 0.17, 'center': [-5.355, -7.235], 'orientation': 180.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'tap_S_array_row0_col2_bottom_met_W', 'width': 0.33, 'center': [-5.435, -7.235], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tap_S_array_row0_col2_top_met_W', 'width': 0.33, 'center': [-5.435, -7.235], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tap_S_array_row0_col3_bottom_layer_W', 'width': 0.41, 'center': [-5.135, -7.235], 'orientation': 180.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'tap_S_array_row0_col3_bottom_via_W', 'width': 0.17, 'center': [-5.015, -7.235], 'orientation': 180.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'tap_S_array_row0_col3_bottom_met_W', 'width': 0.33, 'center': [-5.095, -7.235], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tap_S_array_row0_col3_top_met_W', 'width': 0.33, 'center': [-5.095, -7.235], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
