{'name': 'welltie_S_array_row0_col0_bottom_layer_W', 'width': 0.41, 'center': [-6.705, -4.55], 'orientation': 180.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'welltie_S_array_row0_col0_bottom_via_W', 'width': 0.17, 'center': [-6.585, -4.55], 'orientation': 180.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'welltie_S_array_row0_col0_bottom_met_W', 'width': 0.33, 'center': [-6.665, -4.55], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_S_array_row0_col0_top_met_W', 'width': 0.29, 'center': [-6.645, -4.55], 'orientation': 180.0, 'layer': [68, 20], 'port_type': 'electrical'}
{'name': 'welltie_S_array_row0_col1_bottom_layer_W', 'width': 0.41, 'center': [-6.205, -4.55], 'orientation': 180.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'welltie_S_array_row0_col1_bottom_via_W', 'width': 0.17, 'center': [-6.085, -4.55], 'orientation': 180.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'welltie_S_array_row0_col1_bottom_met_W', 'width': 0.33, 'center': [-6.165, -4.55], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_S_array_row0_col1_top_met_W', 'width': 0.29, 'center': [-6.145, -4.55], 'orientation': 180.0, 'layer': [68, 20], 'port_type': 'electrical'}
{'name': 'welltie_S_array_row0_col2_bottom_layer_W', 'width': 0.41, 'center': [-5.705, -4.55], 'orientation': 180.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'welltie_S_array_row0_col2_bottom_via_W', 'width': 0.17, 'center': [-5.585, -4.55], 'orientation': 180.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'welltie_S_array_row0_col2_bottom_met_W', 'width': 0.33, 'center': [-5.665, -4.55], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_S_array_row0_col2_top_met_W', 'width': 0.29, 'center': [-5.645, -4.55], 'orientation': 180.0, 'layer': [68, 20], 'port_type': 'electrical'}
{'name': 'welltie_S_array_row0_col3_bottom_layer_W', 'width': 0.41, 'center': [-5.205, -4.55], 'orientation': 180.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'welltie_S_array_row0_col3_bottom_via_W', 'width': 0.17, 'center': [-5.085, -4.55], 'orientation': 180.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'welltie_S_array_row0_col3_bottom_met_W', 'width': 0.33, 'center': [-5.165, -4.55], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_S_array_row0_col3_top_met_W', 'width': 0.29, 'center': [-5.145, -4.55], 'orientation': 180.0, 'layer': [68, 20], 'port_type': 'electrical'}
{'name': 'welltie_S_array_row0_col4_bottom_layer_W', 'width': 0.41, 'center': [-4.705, -4.55], 'orientation': 180.0, 'layer': [65, 20], 'port_type': 'electrical'}
